nohup: ignoring input
	time diss 0.062575
axis is x: 5.003728, y: 7.929872 0
yuan: -0.001932	now_angle: -0.003286 	probabe 513.099976	240.899994	3.101737
	time diss 0.032545
axis is x: 5.003723, y: 7.931499 0
yuan: -0.001927	now_angle: -0.003242 	probabe 513.099976	240.899994	3.101737
	time diss 0.059274
axis is x: 5.003713, y: 7.934463 0
yuan: -0.001919	now_angle: -0.003164 	probabe 513.099976	240.899994	3.101737
	time diss 0.050845
axis is x: 5.003705, y: 7.937005 0
yuan: -0.001913	now_angle: -0.003101 	probabe 513.099976	240.899994	3.101737
	time diss 0.046211
axis is x: 5.003698, y: 7.939316 0
yuan: -0.001907	now_angle: -0.003046 	probabe 513.099976	240.899994	3.101737
	time diss 0.060256
axis is x: 5.003689, y: 7.942328 0
yuan: -0.001899	now_angle: -0.002977 	probabe 513.099976	240.899994	3.101737
	time diss 0.062517
axis is x: 5.003679, y: 7.945454 0
yuan: -0.001891	now_angle: -0.002910 	probabe 513.099976	240.899994	3.101737
	time diss 0.058235
axis is x: 5.003671, y: 7.948366 0
yuan: -0.001884	now_angle: -0.002851 	probabe 513.099976	240.899994	3.101737
	time diss 0.041538
axis is x: 5.003665, y: 7.950443 0
yuan: -0.001879	now_angle: -0.002810 	probabe 513.099976	240.899994	3.101737
	time diss 0.075861
axis is x: 5.003654, y: 7.954236 0
yuan: -0.001870	now_angle: -0.002740 	probabe 513.099976	240.899994	3.101737
	time diss 0.037684
axis is x: 5.003649, y: 7.956120 0
yuan: -0.001866	now_angle: -0.002707 	probabe 513.099976	240.899994	3.101737
	time diss 0.046422
axis is x: 5.003643, y: 7.958441 0
yuan: -0.001860	now_angle: -0.002668 	probabe 513.099976	240.899994	3.101737
	time diss 0.059307
axis is x: 5.003635, y: 7.961407 0
yuan: -0.001853	now_angle: -0.002620 	probabe 513.099976	240.899994	3.101737
	time diss 0.029586
axis is x: 5.003631, y: 7.962886 0
yuan: -0.001850	now_angle: -0.002597 	probabe 513.099976	240.899994	3.101737
	time diss 0.078690
axis is x: 5.003621, y: 7.966820 0
yuan: -0.001841	now_angle: -0.002539 	probabe 513.099976	240.899994	3.101737
	time diss 0.029174
axis is x: 5.003617, y: 7.968279 0
yuan: -0.001838	now_angle: -0.002518 	probabe 513.099976	240.899994	3.101737
	time diss 0.076675
axis is x: 5.003608, y: 7.972113 0
yuan: -0.001829	now_angle: -0.002466 	probabe 513.099976	240.899994	3.101737
	time diss 0.039314
axis is x: 5.003603, y: 7.974078 0
yuan: -0.001825	now_angle: -0.002441 	probabe 513.099976	240.899994	3.101737
	time diss 0.048458
axis is x: 5.003597, y: 7.976501 0
yuan: -0.001820	now_angle: -0.002411 	probabe 513.099976	240.899994	3.101737
	time diss 0.030985
axis is x: 5.003593, y: 7.978050 0
yuan: -0.001817	now_angle: -0.002393 	probabe 513.099976	240.899994	3.101737
	time diss 0.071177
axis is x: 5.003585, y: 7.981609 0
yuan: -0.001809	now_angle: -0.002352 	probabe 513.099976	240.899994	3.101737
	time diss 0.019538
axis is x: 5.003582, y: 7.982586 0
yuan: -0.001807	now_angle: -0.002341 	probabe 513.099976	240.899994	3.101737
	time diss 0.042617
axis is x: 5.003578, y: 7.984717 0
yuan: -0.001803	now_angle: -0.002318 	probabe 513.099976	240.899994	3.101737
	time diss 0.055261
axis is x: 5.003572, y: 7.987480 0
yuan: -0.001797	now_angle: -0.002290 	probabe 513.099976	240.899994	3.101737
	time diss 0.054636
axis is x: 5.003565, y: 7.990212 0
yuan: -0.001791	now_angle: -0.002263 	probabe 513.099976	240.899994	3.101737
	time diss 0.040414
axis is x: 5.003561, y: 7.992233 0
yuan: -0.001787	now_angle: -0.002244 	probabe 513.099976	240.899994	3.101737
	time diss 0.057893
axis is x: 5.003554, y: 7.995128 0
yuan: -0.001781	now_angle: -0.002218 	probabe 513.099976	240.899994	3.101737
	time diss 0.050754
axis is x: 5.003548, y: 7.997665 0
yuan: -0.001776	now_angle: -0.002195 	probabe 513.099976	240.899994	3.101737
	time diss 0.073856
axis is x: 5.003540, y: 8.001358 0
yuan: -0.003535	now_angle: -0.002164 	probabe 513.099976	240.899994	3.101737
	time diss 0.021870
axis is x: 5.003538, y: 8.002452 0
yuan: -0.003529	now_angle: -0.002194 	probabe 513.099976	240.899994	3.101737
	time diss 0.047234
axis is x: 5.003532, y: 8.004813 0
yuan: -0.003515	now_angle: -0.002257 	probabe 513.099976	240.899994	3.101737
	time diss 0.056074
axis is x: 5.003526, y: 8.007617 0
yuan: -0.003500	now_angle: -0.002328 	probabe 513.099976	240.899994	3.101737
	time diss 0.023926
axis is x: 5.003523, y: 8.008813 0
yuan: -0.003493	now_angle: -0.002356 	probabe 513.099976	240.899994	3.101737
	time diss 0.066312
axis is x: 5.003516, y: 8.012129 0
yuan: -0.003474	now_angle: -0.002431 	probabe 513.099976	240.899994	3.101737
	time diss 0.054871
axis is x: 5.003509, y: 8.014873 0
yuan: -0.003458	now_angle: -0.002489 	probabe 513.099976	240.899994	3.101737
	time diss 0.054572
axis is x: 5.003502, y: 8.017601 0
yuan: -0.003442	now_angle: -0.002541 	probabe 513.099976	240.899994	3.101737
	time diss 0.031737
axis is x: 5.003499, y: 8.019188 0
yuan: -0.003433	now_angle: -0.002570 	probabe 513.099976	240.899994	3.101737
	time diss 0.045003
axis is x: 5.003493, y: 8.021438 0
yuan: -0.003420	now_angle: -0.002609 	probabe 513.099976	240.899994	3.101737
	time diss 0.048943
axis is x: 5.003487, y: 8.023885 0
yuan: -0.003405	now_angle: -0.002649 	probabe 513.099976	240.899994	3.101737
	time diss 0.044717
axis is x: 5.003481, y: 8.026120 0
yuan: -0.003392	now_angle: -0.002682 	probabe 513.099976	240.899994	3.101737
	time diss 0.042771
axis is x: 5.003475, y: 8.028258 0
yuan: -0.003380	now_angle: -0.002713 	probabe 513.099976	240.899994	3.101737
	time diss 0.048150
axis is x: 5.003469, y: 8.030665 0
yuan: -0.003365	now_angle: -0.002745 	probabe 513.099976	240.899994	3.101737
	time diss 0.080642
axis is x: 5.003458, y: 8.034698 0
yuan: -0.003342	now_angle: -0.002795 	probabe 513.099976	240.899994	3.101737
	time diss 0.047540
axis is x: 5.003451, y: 8.037074 0
yuan: -0.003327	now_angle: -0.002821 	probabe 513.099976	240.899994	3.101737
	time diss 0.057477
axis is x: 5.003443, y: 8.039948 0
yuan: -0.003311	now_angle: -0.002850 	probabe 513.099976	240.899994	3.101737
	time diss 0.033573
axis is x: 5.003438, y: 8.041626 0
yuan: -0.003301	now_angle: -0.002865 	probabe 513.099976	240.899994	3.101737
	time diss 0.056894
axis is x: 5.003430, y: 8.044471 0
yuan: -0.003284	now_angle: -0.002890 	probabe 513.099976	240.899994	3.101737
	time diss 0.031058
axis is x: 5.003426, y: 8.046023 0
yuan: -0.003275	now_angle: -0.002902 	probabe 513.099976	240.899994	3.101737
	time diss 0.041773
axis is x: 5.003419, y: 8.048112 0
yuan: -0.003262	now_angle: -0.002918 	probabe 513.099976	240.899994	3.101737
	time diss 0.060408
axis is x: 5.003411, y: 8.051132 0
yuan: -0.003245	now_angle: -0.002939 	probabe 513.099976	240.899994	3.101737
	time diss 0.055585
axis is x: 5.003403, y: 8.053911 0
yuan: -0.003229	now_angle: -0.002956 	probabe 513.099976	240.899994	3.101737
	time diss 0.037567
axis is x: 5.003397, y: 8.055790 0
yuan: -0.003217	now_angle: -0.002966 	probabe 513.099976	240.899994	3.101737
	time diss 0.051826
axis is x: 5.003389, y: 8.058381 0
yuan: -0.003202	now_angle: -0.002979 	probabe 513.099976	240.899994	3.101737
	time diss 0.037312
axis is x: 5.003384, y: 8.060246 0
yuan: -0.003191	now_angle: -0.002987 	probabe 513.099976	240.899994	3.101737
	time diss 0.073024
axis is x: 5.003373, y: 8.063898 0
yuan: -0.003170	now_angle: -0.003002 	probabe 513.099976	240.899994	3.101737
	time diss 0.038599
axis is x: 5.003367, y: 8.065828 0
yuan: -0.003159	now_angle: -0.003009 	probabe 513.099976	240.899994	3.101737
	time diss 0.051310
axis is x: 5.003359, y: 8.068394 0
yuan: -0.003144	now_angle: -0.003016 	probabe 513.099976	240.899994	3.101737
	time diss 0.051126
axis is x: 5.003352, y: 8.070950 0
yuan: -0.003130	now_angle: -0.003023 	probabe 513.099976	240.899994	3.101737
	time diss 0.044085
axis is x: 5.003345, y: 8.073153 0
yuan: -0.003117	now_angle: -0.003028 	probabe 513.099976	240.899994	3.101737
	time diss 0.050887
axis is x: 5.003337, y: 8.075698 0
yuan: -0.003103	now_angle: -0.003032 	probabe 513.099976	240.899994	3.101737
	time diss 0.043427
axis is x: 5.003331, y: 8.077869 0
yuan: -0.003090	now_angle: -0.003035 	probabe 513.099976	240.899994	3.101737
	time diss 0.044541
axis is x: 5.003324, y: 8.080096 0
yuan: -0.003078	now_angle: -0.003038 	probabe 513.099976	240.899994	3.101737
	time diss 0.043918
axis is x: 5.003317, y: 8.082293 0
yuan: -0.003065	now_angle: -0.003040 	probabe 513.099976	240.899994	3.101737
	time diss 0.057596
axis is x: 5.003309, y: 8.085173 0
yuan: -0.003049	now_angle: -0.003041 	probabe 513.099976	240.899994	3.101737
	time diss 0.056059
axis is x: 5.003300, y: 8.087976 0
yuan: -0.003033	now_angle: -0.003041 	probabe 513.099976	240.899994	3.101737
	time diss 0.048061
axis is x: 5.003293, y: 8.090379 0
yuan: -0.003020	now_angle: -0.003041 	probabe 513.099976	240.899994	3.101737
	time diss 0.027788
axis is x: 5.003289, y: 8.091768 0
yuan: -0.003012	now_angle: -0.003040 	probabe 513.099976	240.899994	3.101737
	time diss 0.083453
axis is x: 5.003276, y: 8.095941 0
yuan: -0.002989	now_angle: -0.003038 	probabe 513.099976	240.899994	3.101737
	time diss 0.018963
axis is x: 5.003273, y: 8.096889 0
yuan: -0.002984	now_angle: -0.003037 	probabe 513.099976	240.899994	3.101737
	time diss 0.060410
axis is x: 5.003264, y: 8.099909 0
yuan: -0.002967	now_angle: -0.003034 	probabe 513.099976	240.899994	3.101737
	time diss 0.093033
axis is x: 5.003250, y: 8.104561 0
yuan: -0.002942	now_angle: -0.003028 	probabe 513.099976	240.899994	3.101737
	time diss 0.018484
axis is x: 5.003247, y: 8.105485 0
yuan: -0.002937	now_angle: -0.003026 	probabe 513.099976	240.899994	3.101737
	time diss 0.056253
axis is x: 5.003238, y: 8.108297 0
yuan: -0.002922	now_angle: -0.003021 	probabe 513.099976	240.899994	3.101737
	time diss 0.052984
axis is x: 5.003230, y: 8.110947 0
yuan: -0.002908	now_angle: -0.003016 	probabe 513.099976	240.899994	3.101737
	time diss 0.059497
axis is x: 5.003221, y: 8.113921 0
yuan: -0.002892	now_angle: -0.003009 	probabe 513.099976	240.899994	3.101737
	time diss 0.045788
axis is x: 5.003214, y: 8.116211 0
yuan: -0.002880	now_angle: -0.003004 	probabe 513.099976	240.899994	3.101737
	time diss 0.051946
axis is x: 5.003207, y: 8.118808 0
yuan: -0.002866	now_angle: -0.002998 	probabe 513.099976	240.899994	3.101737
	time diss 0.057658
axis is x: 5.003198, y: 8.121691 0
yuan: -0.002851	now_angle: -0.002990 	probabe 513.099976	240.899994	3.101737
	time diss 0.050410
axis is x: 5.003191, y: 8.124211 0
yuan: -0.002838	now_angle: -0.002983 	probabe 513.099976	240.899994	3.101737
	time diss 0.050647
axis is x: 5.003183, y: 8.126743 0
yuan: -0.002825	now_angle: -0.002976 	probabe 513.099976	240.899994	3.101737
	time diss 0.070384
axis is x: 5.003172, y: 8.130262 0
yuan: -0.002807	now_angle: -0.002965 	probabe 513.099976	240.899994	3.101737
	time diss 0.036834
axis is x: 5.003167, y: 8.132104 0
yuan: -0.002798	now_angle: -0.002959 	probabe 513.099976	240.899994	3.101737
	time diss 0.064827
axis is x: 5.003158, y: 8.135345 0
yuan: -0.002781	now_angle: -0.002949 	probabe 513.099976	240.899994	3.101737
	time diss 0.075180
axis is x: 5.003147, y: 8.139105 0
yuan: -0.002762	now_angle: -0.002936 	probabe 513.099976	240.899994	3.101737
	time diss 0.075795
axis is x: 5.003136, y: 8.142895 0
yuan: -0.002744	now_angle: -0.002923 	probabe 513.099976	240.899994	3.101737
	time diss 0.059066
axis is x: 5.003127, y: 8.145848 0
yuan: -0.002729	now_angle: -0.002912 	probabe 513.099976	240.899994	3.101737
	time diss 0.030059
axis is x: 5.003123, y: 8.147351 0
yuan: -0.002722	now_angle: -0.002907 	probabe 513.099976	240.899994	3.101737
	time diss 0.073053
axis is x: 5.003112, y: 8.151004 0
yuan: -0.002704	now_angle: -0.002893 	probabe 513.099976	240.899994	3.101737
	time diss 0.016890
axis is x: 5.003110, y: 8.151849 0
yuan: -0.002700	now_angle: -0.002890 	probabe 513.099976	240.899994	3.101737
	time diss 0.045921
axis is x: 5.003103, y: 8.154145 0
yuan: -0.002689	now_angle: -0.002881 	probabe 513.099976	240.899994	3.101737
	time diss 0.050403
axis is x: 5.003096, y: 8.156666 0
yuan: -0.002677	now_angle: -0.002872 	probabe 513.099976	240.899994	3.101737
	time diss 0.052710
axis is x: 5.003088, y: 8.159302 0
yuan: -0.002664	now_angle: -0.002861 	probabe 513.099976	240.899994	3.101737
	time diss 0.055658
axis is x: 5.003080, y: 8.162085 0
yuan: -0.002651	now_angle: -0.002850 	probabe 513.099976	240.899994	3.101737
	time diss 0.027841
axis is x: 5.003077, y: 8.163477 0
yuan: -0.002644	now_angle: -0.002845 	probabe 513.099976	240.899994	3.101737
	time diss 0.077118
axis is x: 5.003066, y: 8.167333 0
yuan: -0.002626	now_angle: -0.002829 	probabe 513.099976	240.899994	3.101737
	time diss 0.039970
axis is x: 5.003060, y: 8.169332 0
yuan: -0.002617	now_angle: -0.002821 	probabe 513.099976	240.899994	3.101737
	time diss 0.070631
axis is x: 5.003050, y: 8.172863 0
yuan: -0.002600	now_angle: -0.002807 	probabe 513.099976	240.899994	3.101737
	time diss 0.020860
axis is x: 5.003047, y: 8.173906 0
yuan: -0.002596	now_angle: -0.002803 	probabe 513.099976	240.899994	3.101737
	time diss 0.049311
axis is x: 5.003040, y: 8.176372 0
yuan: -0.002584	now_angle: -0.002792 	probabe 513.099976	240.899994	3.101737
	time diss 0.064765
axis is x: 5.003031, y: 8.179610 0
yuan: -0.002570	now_angle: -0.002779 	probabe 513.099976	240.899994	3.101737
	time diss 0.034837
axis is x: 5.003026, y: 8.181352 0
yuan: -0.002562	now_angle: -0.002772 	probabe 513.099976	240.899994	3.101737
	time diss 0.063328
axis is x: 5.003018, y: 8.184518 0
yuan: -0.002548	now_angle: -0.002758 	probabe 513.099976	240.899994	3.101737
	time diss 0.069129
axis is x: 5.003008, y: 8.187974 0
yuan: -0.002532	now_angle: -0.002744 	probabe 513.099976	240.899994	3.101737
	time diss 0.029708
axis is x: 5.003004, y: 8.189460 0
yuan: -0.002526	now_angle: -0.002737 	probabe 513.099976	240.899994	3.101737
	time diss 0.077614
axis is x: 5.002994, y: 8.193340 0
yuan: -0.002509	now_angle: -0.002721 	probabe 513.099976	240.899994	3.101737
	time diss 0.042298
axis is x: 5.002988, y: 8.195456 0
yuan: -0.002499	now_angle: -0.002712 	probabe 513.099976	240.899994	3.101737
	time diss 0.046086
axis is x: 5.002982, y: 8.197760 0
yuan: -0.002489	now_angle: -0.002702 	probabe 513.099976	240.899994	3.101737
	time diss 0.030791
axis is x: 5.002977, y: 8.199299 0
yuan: -0.002483	now_angle: -0.002696 	probabe 513.099976	240.899994	3.101737
	time diss 0.033552
axis is x: 5.002973, y: 8.200976 0
yuan: -0.002476	now_angle: -0.002689 	probabe 513.099976	240.899994	3.101737
	time diss 0.075017
axis is x: 5.002963, y: 8.204727 0
yuan: -0.002460	now_angle: -0.002673 	probabe 513.099976	240.899994	3.101737
	time diss 0.063748
axis is x: 5.002954, y: 8.207914 0
yuan: -0.002446	now_angle: -0.002659 	probabe 513.099976	240.899994	3.101737
	time diss 0.043239
axis is x: 5.002949, y: 8.210076 0
yuan: -0.002437	now_angle: -0.002650 	probabe 513.099976	240.899994	3.101737
	time diss 0.034266
axis is x: 5.002944, y: 8.211790 0
yuan: -0.002429	now_angle: -0.002642 	probabe 513.099976	240.899994	3.101737
	time diss 0.041393
axis is x: 5.002939, y: 8.213860 0
yuan: -0.002421	now_angle: -0.002634 	probabe 513.099976	240.899994	3.101737
	time diss 0.057828
axis is x: 5.002931, y: 8.216751 0
yuan: -0.002409	now_angle: -0.002621 	probabe 513.099976	240.899994	3.101737
	time diss 0.044696
axis is x: 5.002925, y: 8.218986 0
yuan: -0.002400	now_angle: -0.002612 	probabe 513.099976	240.899994	3.101737
	time diss 0.055101
axis is x: 5.002918, y: 8.221741 0
yuan: -0.002389	now_angle: -0.002600 	probabe 513.099976	240.899994	3.101737
	time diss 0.042069
axis is x: 5.002913, y: 8.223845 0
yuan: -0.002380	now_angle: -0.002591 	probabe 513.099976	240.899994	3.101737
	time diss 0.049857
axis is x: 5.002906, y: 8.226337 0
yuan: -0.002370	now_angle: -0.002581 	probabe 513.099976	240.899994	3.101737
	time diss 0.081590
axis is x: 5.002896, y: 8.230417 0
yuan: -0.002354	now_angle: -0.002564 	probabe 513.099976	240.899994	3.101737
	time diss 0.053215
axis is x: 5.002889, y: 8.233078 0
yuan: -0.002343	now_angle: -0.002552 	probabe 513.099976	240.899994	3.101737
	time diss 0.038943
axis is x: 5.002884, y: 8.235025 0
yuan: -0.002335	now_angle: -0.002544 	probabe 513.099976	240.899994	3.101737
	time diss 0.073969
axis is x: 5.002875, y: 8.238724 0
yuan: -0.002321	now_angle: -0.002529 	probabe 513.099976	240.899994	3.101737
	time diss 0.075463
axis is x: 5.002865, y: 8.242496 0
yuan: -0.002306	now_angle: -0.002513 	probabe 513.099976	240.899994	3.101737
	time diss 0.047346
axis is x: 5.002860, y: 8.244864 0
yuan: -0.002297	now_angle: -0.002503 	probabe 513.099976	240.899994	3.101737
	time diss 0.037195
axis is x: 5.002855, y: 8.246723 0
yuan: -0.002290	now_angle: -0.002496 	probabe 513.099976	240.899994	3.101737
	time diss 0.044832
axis is x: 5.002849, y: 8.248964 0
yuan: -0.002281	now_angle: -0.002486 	probabe 513.099976	240.899994	3.101737
	time diss 0.058404
axis is x: 5.002842, y: 8.251884 0
yuan: -0.002270	now_angle: -0.002474 	probabe 513.099976	240.899994	3.101737
	time diss 0.078483
axis is x: 5.002832, y: 8.255809 0
yuan: -0.002255	now_angle: -0.002458 	probabe 513.099976	240.899994	3.101737
	time diss 0.045603
axis is x: 5.002827, y: 8.258089 0
yuan: -0.002247	now_angle: -0.002449 	probabe 513.099976	240.899994	3.101737
	time diss 0.047787
axis is x: 5.002821, y: 8.260478 0
yuan: -0.002238	now_angle: -0.002439 	probabe 513.099976	240.899994	3.101737
	time diss 0.024715
axis is x: 5.002818, y: 8.261714 0
yuan: -0.002234	now_angle: -0.002434 	probabe 513.099976	240.899994	3.101737
	time diss 0.045414
axis is x: 5.002812, y: 8.263985 0
yuan: -0.002225	now_angle: -0.002425 	probabe 513.099976	240.899994	3.101737
	time diss 0.092558
axis is x: 5.002801, y: 8.268613 0
yuan: -0.002208	now_angle: -0.002407 	probabe 513.099976	240.899994	3.101737
	time diss 0.028193
axis is x: 5.002798, y: 8.270022 0
yuan: -0.002203	now_angle: -0.002401 	probabe 513.099976	240.899994	3.101737
	time diss 0.058935
axis is x: 5.002790, y: 8.272969 0
yuan: -0.002192	now_angle: -0.002390 	probabe 513.099976	240.899994	3.101737
	time diss 0.043828
axis is x: 5.002785, y: 8.275161 0
yuan: -0.002184	now_angle: -0.002381 	probabe 513.099976	240.899994	3.101737
	time diss 0.055601
axis is x: 5.002779, y: 8.277941 0
yuan: -0.002174	now_angle: -0.002370 	probabe 513.099976	240.899994	3.101737
	time diss 0.097407
axis is x: 5.002767, y: 8.282811 0
yuan: -0.002157	now_angle: -0.002351 	probabe 513.099976	240.899994	3.101737
	time diss 0.046683
axis is x: 5.002761, y: 8.285146 0
yuan: -0.002149	now_angle: -0.002342 	probabe 513.099976	240.899994	3.101737
	time diss 0.032279
axis is x: 5.002758, y: 8.286759 0
yuan: -0.002143	now_angle: -0.002336 	probabe 513.099976	240.899994	3.101737
	time diss 0.048143
axis is x: 5.002752, y: 8.289166 0
yuan: -0.002135	now_angle: -0.002326 	probabe 513.099976	240.899994	3.101737
	time diss 0.045303
axis is x: 5.002747, y: 8.291431 0
yuan: -0.002127	now_angle: -0.002318 	probabe 513.099976	240.899994	3.101737
	time diss 0.041012
axis is x: 5.002742, y: 8.293482 0
yuan: -0.002120	now_angle: -0.002310 	probabe 513.099976	240.899994	3.101737
	time diss 0.056937
axis is x: 5.002735, y: 8.296329 0
yuan: -0.002110	now_angle: -0.002299 	probabe 513.099976	240.899994	3.101737
	time diss 0.071796
axis is x: 5.002727, y: 8.299918 0
yuan: -0.002098	now_angle: -0.002285 	probabe 513.099976	240.899994	3.101737
	time diss 0.038436
axis is x: 5.002723, y: 8.301840 0
yuan: -0.002091	now_angle: -0.002278 	probabe 513.099976	240.899994	3.101737
	time diss 0.059995
axis is x: 5.002716, y: 8.304839 0
yuan: -0.002082	now_angle: -0.002267 	probabe 513.099976	240.899994	3.101737
	time diss 0.021160
axis is x: 5.002714, y: 8.305897 0
yuan: -0.002078	now_angle: -0.002263 	probabe 513.099976	240.899994	3.101737
	time diss 0.081827
axis is x: 5.002705, y: 8.309988 0
yuan: -0.002065	now_angle: -0.002248 	probabe 513.099976	240.899994	3.101737
	time diss 0.021905
axis is x: 5.002702, y: 8.311083 0
yuan: -0.002061	now_angle: -0.002244 	probabe 513.099976	240.899994	3.101737
	time diss 0.052350
axis is x: 5.002697, y: 8.313701 0
yuan: -0.002053	now_angle: -0.002234 	probabe 513.099976	240.899994	3.101737
	time diss 0.078764
axis is x: 5.002688, y: 8.317638 0
yuan: -0.002040	now_angle: -0.002220 	probabe 513.099976	240.899994	3.101737
	time diss 0.032029
axis is x: 5.002685, y: 8.319240 0
yuan: -0.002035	now_angle: -0.002214 	probabe 513.099976	240.899994	3.101737
	time diss 0.045504
axis is x: 5.002679, y: 8.321515 0
yuan: -0.002027	now_angle: -0.002206 	probabe 513.099976	240.899994	3.101737
	time diss 0.067783
axis is x: 5.002672, y: 8.324904 0
yuan: -0.002017	now_angle: -0.002194 	probabe 513.099976	240.899994	3.101737
	time diss 0.058102
axis is x: 5.002666, y: 8.327809 0
yuan: -0.002007	now_angle: -0.002184 	probabe 513.099976	240.899994	3.101737
	time diss 0.055186
axis is x: 5.002659, y: 8.330568 0
yuan: -0.001999	now_angle: -0.002174 	probabe 513.099976	240.899994	3.101737
	time diss 0.046780
axis is x: 5.002654, y: 8.332908 0
yuan: -0.001991	now_angle: -0.002166 	probabe 513.099976	240.899994	3.101737
	time diss 0.078996
axis is x: 5.002645, y: 8.336858 0
yuan: -0.001979	now_angle: -0.002152 	probabe 513.099976	240.899994	3.101737
	time diss 0.047702
axis is x: 5.002640, y: 8.339243 0
yuan: -0.001971	now_angle: -0.002144 	probabe 513.099976	240.899994	3.101737
	time diss 0.056512
axis is x: 5.002634, y: 8.342069 0
yuan: -0.001963	now_angle: -0.002134 	probabe 513.099976	240.899994	3.101737
	time diss 0.028737
axis is x: 5.002631, y: 8.343506 0
yuan: -0.001958	now_angle: -0.002129 	probabe 513.099976	240.899994	3.101737
	time diss 0.064960
axis is x: 5.002624, y: 8.346754 0
yuan: -0.001948	now_angle: -0.002118 	probabe 513.099976	240.899994	3.101737
	time diss 0.071529
axis is x: 5.002616, y: 8.350330 0
yuan: -0.001938	now_angle: -0.002106 	probabe 513.099976	240.899994	3.101737
	time diss 0.025862
axis is x: 5.002614, y: 8.351624 0
yuan: -0.001934	now_angle: -0.002101 	probabe 513.099976	240.899994	3.101737
	time diss 0.043512
axis is x: 5.002609, y: 8.353799 0
yuan: -0.001927	now_angle: -0.002094 	probabe 513.099976	240.899994	3.101737
	time diss 0.050062
axis is x: 5.002604, y: 8.356302 0
yuan: -0.001920	now_angle: -0.002086 	probabe 513.099976	240.899994	3.101737
	time diss 0.042214
axis is x: 5.002599, y: 8.358413 0
yuan: -0.001913	now_angle: -0.002079 	probabe 513.099976	240.899994	3.101737
	time diss 0.047006
axis is x: 5.002594, y: 8.360763 0
yuan: -0.001907	now_angle: -0.002071 	probabe 513.099976	240.899994	3.101737
	time diss 0.051367
axis is x: 5.002589, y: 8.363331 0
yuan: -0.001899	now_angle: -0.002063 	probabe 513.099976	240.899994	3.101737
	time diss 0.035579
axis is x: 5.002585, y: 8.365109 0
yuan: -0.001894	now_angle: -0.002057 	probabe 513.099976	240.899994	3.101737
	time diss 0.045346
axis is x: 5.002581, y: 8.367376 0
yuan: -0.001887	now_angle: -0.002049 	probabe 513.099976	240.899994	3.101737
	time diss 0.048653
axis is x: 5.002576, y: 8.369809 0
yuan: -0.001880	now_angle: -0.002041 	probabe 513.099976	240.899994	3.101737
	time diss 0.036387
axis is x: 5.002572, y: 8.371629 0
yuan: -0.001875	now_angle: -0.002036 	probabe 513.099976	240.899994	3.101737
	time diss 0.045108
axis is x: 5.002567, y: 8.373884 0
yuan: -0.001869	now_angle: -0.002028 	probabe 513.099976	240.899994	3.101737
	time diss 0.052270
axis is x: 5.002562, y: 8.376497 0
yuan: -0.001861	now_angle: -0.002020 	probabe 513.099976	240.899994	3.101737
	time diss 0.051528
axis is x: 5.002557, y: 8.379074 0
yuan: -0.001854	now_angle: -0.002012 	probabe 513.099976	240.899994	3.101737
	time diss 0.041190
axis is x: 5.002553, y: 8.381134 0
yuan: -0.001848	now_angle: -0.002005 	probabe 513.099976	240.899994	3.101737
	time diss 0.037343
axis is x: 5.002549, y: 8.383001 0
yuan: -0.001843	now_angle: -0.001999 	probabe 513.099976	240.899994	3.101737
	time diss 0.059882
axis is x: 5.002542, y: 8.385996 0
yuan: -0.001834	now_angle: -0.001990 	probabe 513.099976	240.899994	3.101737
	time diss 0.061088
axis is x: 5.002536, y: 8.389050 0
yuan: -0.001826	now_angle: -0.001981 	probabe 513.099976	240.899994	3.101737
	time diss 0.054396
axis is x: 5.002531, y: 8.391770 0
yuan: -0.001819	now_angle: -0.001972 	probabe 513.099976	240.899994	3.101737
	time diss 0.055523
axis is x: 5.002526, y: 8.394547 0
yuan: -0.001811	now_angle: -0.001964 	probabe 513.099976	240.899994	3.101737
	time diss 0.040817
axis is x: 5.002522, y: 8.396587 0
yuan: -0.001806	now_angle: -0.001957 	probabe 513.099976	240.899994	3.101737
	time diss 0.061712
axis is x: 5.002516, y: 8.399673 0
yuan: -0.001797	now_angle: -0.001948 	probabe 513.099976	240.899994	3.101737
	time diss 0.052320
axis is x: 5.002511, y: 8.402288 0
yuan: -0.001790	now_angle: -0.001940 	probabe 513.099976	240.899994	3.101737
	time diss 0.051922
axis is x: 5.002505, y: 8.404884 0
yuan: -0.001783	now_angle: -0.001932 	probabe 513.099976	240.899994	3.101737
	time diss 0.049981
axis is x: 5.002501, y: 8.407383 0
yuan: -0.001777	now_angle: -0.001925 	probabe 513.099976	240.899994	3.101737
	time diss 0.045006
axis is x: 5.002496, y: 8.409634 0
yuan: -0.001771	now_angle: -0.001918 	probabe 513.099976	240.899994	3.101737
	time diss 0.048971
axis is x: 5.002491, y: 8.412082 0
yuan: -0.001764	now_angle: -0.001911 	probabe 513.099976	240.899994	3.101737
	time diss 0.060072
axis is x: 5.002486, y: 8.415085 0
yuan: -0.001757	now_angle: -0.001902 	probabe 513.099976	240.899994	3.101737
	time diss 0.038682
axis is x: 5.002482, y: 8.417019 0
yuan: -0.001752	now_angle: -0.001897 	probabe 513.099976	240.899994	3.101737
	time diss 0.056920
axis is x: 5.002477, y: 8.419865 0
yuan: -0.001744	now_angle: -0.001888 	probabe 513.099976	240.899994	3.101737
	time diss 0.056500
